Age,Gender,Expenditures,Ethnicity
17,Female,Low,White not Hispanic
37,Male,High,White not Hispanic
3,Male,Low,Hispanic
19,Female,Low,Hispanic
13,Male,Low,White not Hispanic
15,Female,Low,Hispanic
13,Female,Low,White not Hispanic
17,Male,Low,Black
14,Female,Low,White not Hispanic
13,Male,Low,Hispanic
13,Female,Low,White not Hispanic
14,Male,Low,Hispanic
15,Female,Low,White not Hispanic
17,Male,Low,Multi Race
20,Male,High,Hispanic
25,Female,High,Black
23,Female,High,White not Hispanic
41,Male,High,Asian
5,Female,Low,Hispanic
15,Female,Low,Hispanic
5,Male,Low,Hispanic
5,Male,Low,Hispanic
22,Female,High,Hispanic
3,Male,Low,Hispanic
16,Female,Low,Black
71,Female,High,White not Hispanic
13,Female,Low,White not Hispanic
18,Female,High,Asian
63,Female,High,White not Hispanic
1,Male,Low,White not Hispanic
13,Male,Low,Multi Race
27,Female,High,White not Hispanic
21,Male,High,White not Hispanic
14,Male,Low,White not Hispanic
15,Female,Low,Asian
3,Female,Low,White not Hispanic
15,Female,Low,Asian
14,Male,Low,Black
30,Female,High,White not Hispanic
6,Female,Low,Hispanic
33,Male,High,White not Hispanic
10,Female,Low,Black
25,Female,High,White not Hispanic
3,Male,Low,Hispanic
26,Male,High,Asian
17,Male,Low,White not Hispanic
33,Male,High,White not Hispanic
16,Male,Low,Hispanic
24,Male,High,White not Hispanic
63,Female,High,White not Hispanic
1,Female,Low,White not Hispanic
24,Female,High,Black
75,Female,High,White not Hispanic
27,Male,High,White not Hispanic
8,Female,Low,Hispanic
24,Male,High,White not Hispanic
10,Female,Low,Hispanic
16,Male,Low,Hispanic
13,Male,Low,Hispanic
51,Female,High,White not Hispanic
6,Female,Low,Asian
16,Female,Low,Hispanic
15,Female,Low,White not Hispanic
22,Male,High,White not Hispanic
20,Male,High,Hispanic
45,Male,High,Hispanic
5,Female,Low,Hispanic
24,Female,High,White not Hispanic
32,Male,High,Hispanic
13,Female,Low,Hispanic
74,Female,High,Asian
26,Female,High,Asian
19,Male,High,Hispanic
18,Male,High,White not Hispanic
6,Female,Low,Hispanic
17,Female,Low,Hispanic
29,Male,High,White not Hispanic
17,Male,Low,White not Hispanic
13,Female,Low,White not Hispanic
48,Female,High,White not Hispanic
34,Female,High,Hispanic
9,Female,Low,Asian
18,Male,High,Hispanic
16,Male,Low,White not Hispanic
0,Male,Low,Multi Race
15,Female,Low,Hispanic
16,Male,Low,Hispanic
18,Female,High,Black
28,Male,High,Black
28,Female,High,White not Hispanic
22,Male,High,White not Hispanic
27,Female,High,White not Hispanic
66,Female,High,Asian
3,Male,Low,White not Hispanic
22,Male,High,White not Hispanic
1,Male,Low,Hispanic
13,Female,Low,Black
22,Male,High,Black
15,Female,Low,White not Hispanic
94,Female,High,Hispanic
41,Female,High,White not Hispanic
5,Male,Low,Hispanic
6,Female,Low,Asian
60,Female,High,White not Hispanic
23,Female,High,White not Hispanic
36,Male,High,White not Hispanic
21,Female,High,White not Hispanic
23,Female,High,Hispanic
80,Female,High,White not Hispanic
6,Female,Low,White not Hispanic
25,Female,High,White not Hispanic
0,Male,Low,White not Hispanic
65,Female,High,White not Hispanic
4,Female,Low,Hispanic
12,Female,Low,Hispanic
19,Male,High,White not Hispanic
20,Male,High,Hispanic
12,Female,Low,Hispanic
33,Male,High,White not Hispanic
15,Male,Low,Hispanic
24,Female,High,Hispanic
4,Male,Low,Hispanic
18,Male,Low,Black
5,Male,Low,White not Hispanic
24,Female,High,Hispanic
18,Female,High,Hispanic
21,Male,Low,Asian
18,Female,High,White not Hispanic
19,Female,High,Hispanic
24,Male,High,White not Hispanic
11,Female,Low,Hispanic
66,Female,High,Hispanic
20,Female,High,Asian
19,Male,High,Hispanic
14,Female,Low,Hispanic
5,Male,Low,Hispanic
17,Male,Low,Hispanic
34,Female,High,Hispanic
27,Female,High,White not Hispanic
37,Female,High,White not Hispanic
13,Male,Low,Hispanic
4,Male,Low,Hispanic
5,Male,Low,Hispanic
4,Male,Low,Hispanic
4,Male,Low,Hispanic
16,Male,Low,Multi Race
22,Male,High,White not Hispanic
16,Female,Low,Asian
0,Male,Low,Hispanic
4,Male,Low,White not Hispanic
20,Male,High,Black
19,Female,High,Hispanic
3,Male,Low,Hispanic
77,Female,High,Asian
4,Male,Low,White not Hispanic
17,Female,Low,Hispanic
18,Male,High,White not Hispanic
16,Male,Low,Hispanic
21,Female,High,Hispanic
35,Male,High,White not Hispanic
18,Female,High,White not Hispanic
9,Female,Low,Hispanic
15,Male,Low,Hispanic
4,Male,Low,White not Hispanic
14,Male,Low,Hispanic
0,Female,Low,Hispanic
0,Female,Low,White not Hispanic
15,Male,Low,White not Hispanic
2,Male,Low,White not Hispanic
21,Female,High,White not Hispanic
21,Female,High,Hispanic
27,Female,High,White not Hispanic
82,Female,High,White not Hispanic
21,Male,High,Hispanic
21,Male,High,White not Hispanic
28,Female,High,White not Hispanic
6,Female,Low,Hispanic
40,Male,High,White not Hispanic
19,Female,High,Hispanic
16,Female,Low,Hispanic
23,Male,High,White not Hispanic
0,Male,Low,Hispanic
42,Male,High,White not Hispanic
11,Female,Low,White not Hispanic
74,Female,High,White not Hispanic
4,Male,Low,Hispanic
6,Female,Low,Hispanic
20,Male,High,Asian
33,Female,High,White not Hispanic
17,Male,Low,Hispanic
13,Male,Low,Hispanic
0,Male,Low,Multi Race
16,Female,Low,Hispanic
21,Female,High,Asian
18,Male,High,Asian
4,Male,Low,Hispanic
12,Female,Low,Hispanic
17,Male,Low,White not Hispanic
25,Female,High,White not Hispanic
11,Male,Low,Hispanic
7,Female,Low,Hispanic
12,Female,Low,White not Hispanic
11,Male,Low,White not Hispanic
22,Female,High,Hispanic
1,Male,Low,Hispanic
62,Female,High,White not Hispanic
20,Male,High,Hispanic
5,Female,Low,Hispanic
9,Female,Low,White not Hispanic
4,Male,Low,Hispanic
33,Female,High,Hispanic
4,Male,Low,Hispanic
19,Male,High,Hispanic
15,Female,Low,Hispanic
20,Male,High,White not Hispanic
1,Male,Low,Hispanic
21,Male,High,Hispanic
24,Male,High,White not Hispanic
8,Female,Low,Hispanic
8,Male,Low,White not Hispanic
30,Male,High,White not Hispanic
17,Male,Low,Hispanic
56,Female,High,White not Hispanic
16,Male,Low,White not Hispanic
20,Male,High,White not Hispanic
14,Male,Low,Asian
7,Female,Low,Hispanic
16,Male,Low,Hispanic
19,Female,High,Asian
5,Male,Low,Asian
14,Male,Low,Hispanic
78,Female,High,American Indian
9,Male,Low,White not Hispanic
19,Female,High,Hispanic
20,Male,High,Hispanic
7,Male,Low,Asian
4,Female,Low,White not Hispanic
10,Female,Low,White not Hispanic
3,Male,Low,Hispanic
20,Female,Low,Hispanic
17,Male,Low,Hispanic
21,Male,High,Hispanic
71,Female,High,White not Hispanic
11,Female,Low,Multi Race
2,Male,Low,Hispanic
88,Female,High,White not Hispanic
70,Female,High,Hispanic
23,Male,High,Asian
11,Female,Low,White not Hispanic
60,Female,High,Black
10,Male,Low,White not Hispanic
17,Female,Low,Hispanic
10,Male,Low,White not Hispanic
25,Male,High,White not Hispanic
38,Female,High,Hispanic
11,Female,Low,Asian
16,Female,Low,Asian
7,Male,Low,Black
19,Male,High,White not Hispanic
11,Male,Low,Hispanic
15,Female,Low,Asian
20,Female,High,White not Hispanic
24,Female,High,White not Hispanic
27,Female,High,White not Hispanic
8,Male,Low,Asian
20,Male,Low,White not Hispanic
11,Female,Low,Hispanic
4,Male,Low,Asian
11,Male,Low,White not Hispanic
25,Female,High,Asian
2,Male,Low,White not Hispanic
18,Female,High,White not Hispanic
1,Female,Low,Hispanic
12,Female,Low,White not Hispanic
13,Male,Low,Asian
13,Male,Low,White not Hispanic
69,Male,High,White not Hispanic
23,Female,High,White not Hispanic
31,Male,High,White not Hispanic
21,Male,High,White not Hispanic
9,Male,Low,Asian
85,Male,High,White not Hispanic
26,Female,High,Hispanic
27,Male,High,White not Hispanic
68,Male,High,Hispanic
13,Male,Low,Black
9,Male,Low,Asian
30,Female,High,White not Hispanic
10,Female,Low,Multi Race
13,Male,Low,Hispanic
8,Male,Low,Hispanic
18,Female,High,White not Hispanic
21,Male,High,Hispanic
20,Female,High,White not Hispanic
20,Female,High,Hispanic
8,Male,Low,Hispanic
13,Male,Low,Black
59,Male,High,Asian
15,Female,Low,Asian
1,Female,Low,White not Hispanic
21,Female,High,Asian
27,Female,High,Hispanic
19,Male,High,White not Hispanic
9,Male,Low,White not Hispanic
6,Male,Low,Hispanic
21,Female,High,Hispanic
19,Male,Low,White not Hispanic
15,Male,Low,Hispanic
17,Female,Low,White not Hispanic
18,Female,High,White not Hispanic
76,Male,High,Hispanic
18,Male,High,Hispanic
20,Male,High,Hispanic
19,Male,High,White not Hispanic
18,Female,High,Asian
20,Female,High,Hispanic
21,Male,High,Asian
37,Female,High,White not Hispanic
14,Female,Low,White not Hispanic
16,Male,Low,Black
16,Male,Low,Asian
24,Female,High,White not Hispanic
18,Female,High,Hispanic
20,Female,Low,White not Hispanic
0,Female,Low,White not Hispanic
9,Male,Low,Hispanic
59,Female,High,White not Hispanic
54,Female,High,White not Hispanic
10,Female,Low,Black
5,Female,Low,White not Hispanic
14,Male,Low,Multi Race
21,Female,High,Hispanic
17,Male,Low,Hispanic
73,Female,High,Asian
9,Female,Low,Hispanic
4,Female,Low,Asian
30,Male,High,White not Hispanic
12,Male,Low,White not Hispanic
21,Female,High,White not Hispanic
13,Male,Low,Hispanic
25,Female,High,Hispanic
14,Female,Low,White not Hispanic
32,Female,High,White not Hispanic
32,Male,High,Black
7,Male,Low,White not Hispanic
13,Male,Low,Hispanic
14,Female,Low,Hispanic
18,Male,High,Asian
16,Female,Low,White not Hispanic
6,Male,Low,Hispanic
16,Female,Low,White not Hispanic
74,Male,High,White not Hispanic
9,Male,Low,Hispanic
24,Male,High,Hispanic
0,Female,Low,Black
86,Male,High,White not Hispanic
17,Female,Low,Hispanic
15,Female,Low,Hispanic
74,Female,High,White not Hispanic
16,Male,Low,Hispanic
21,Female,High,White not Hispanic
11,Female,Low,Hispanic
11,Male,Low,Multi Race
34,Female,High,White not Hispanic
57,Male,High,White not Hispanic
16,Female,Low,Hispanic
16,Female,Low,White not Hispanic
13,Male,Low,Asian
8,Female,Low,Hispanic
9,Female,Low,White not Hispanic
28,Female,High,Hispanic
15,Female,Low,White not Hispanic
12,Male,Low,Asian
17,Female,Low,White not Hispanic
20,Male,Low,Hispanic
27,Female,High,White not Hispanic
20,Male,High,Hispanic
12,Male,Low,White not Hispanic
17,Male,Low,Hispanic
67,Male,High,Hispanic
26,Male,High,White not Hispanic
14,Female,Low,Hispanic
28,Male,High,White not Hispanic
52,Male,High,Hispanic
57,Female,High,White not Hispanic
76,Male,High,White not Hispanic
16,Male,Low,Hispanic
9,Male,Low,Asian
14,Female,Low,White not Hispanic
27,Female,High,Asian
8,Male,Low,White not Hispanic
22,Female,High,Hispanic
73,Male,High,Hispanic
11,Male,Low,Multi Race
11,Female,Low,White not Hispanic
89,Female,High,White not Hispanic
2,Female,Low,White not Hispanic
73,Male,High,White not Hispanic
19,Female,High,White not Hispanic
13,Male,Low,White not Hispanic
33,Male,High,White not Hispanic
32,Female,High,Black
17,Female,Low,Hispanic
7,Male,Low,White not Hispanic
11,Male,Low,Hispanic
26,Male,High,Asian
95,Male,High,Hispanic
66,Male,High,Black
35,Female,High,White not Hispanic
16,Female,Low,White not Hispanic
25,Male,High,Multi Race
30,Male,High,Black
7,Female,Low,Hispanic
16,Male,Low,Hispanic
16,Male,Low,Asian
17,Male,Low,Black
31,Female,High,Asian
9,Male,Low,Hispanic
22,Male,High,White not Hispanic
64,Male,High,White not Hispanic
15,Female,Low,Asian
16,Male,Low,White not Hispanic
81,Female,High,Asian
9,Female,Low,Hispanic
7,Male,Low,Asian
21,Male,High,Black
39,Male,High,Black
13,Male,Low,Hispanic
16,Male,Low,Hispanic
10,Female,Low,Hispanic
1,Female,Low,Hispanic
13,Male,Low,White not Hispanic
16,Male,Low,Hispanic
18,Male,Low,Asian
65,Male,High,Asian
10,Male,Low,White not Hispanic
16,Female,Low,Hispanic
16,Female,Low,Black
25,Female,High,White not Hispanic
18,Female,High,Asian
6,Female,Low,Hispanic
14,Male,Low,Hispanic
25,Female,High,White not Hispanic
19,Female,High,Multi Race
25,Male,High,Hispanic
16,Female,Low,White not Hispanic
12,Female,Low,Hispanic
8,Male,Low,Hispanic
15,Male,Low,White not Hispanic
20,Male,High,Asian
21,Female,High,Hispanic
25,Female,High,Black
18,Male,High,White not Hispanic
14,Male,Low,Hispanic
75,Male,High,Hispanic
7,Female,Low,White not Hispanic
11,Female,Low,Hispanic
14,Male,Low,Hispanic
13,Male,Low,White not Hispanic
7,Male,Low,Hispanic
32,Female,High,Hispanic
23,Female,High,White not Hispanic
16,Male,Low,White not Hispanic
6,Female,Low,Asian
6,Female,Low,Black
19,Female,High,Asian
12,Female,Low,Hispanic
19,Male,High,Hispanic
27,Female,High,White not Hispanic
24,Male,High,White not Hispanic
30,Male,High,Asian
30,Female,High,White not Hispanic
30,Male,High,White not Hispanic
18,Female,High,Hispanic
55,Male,High,White not Hispanic
16,Female,Low,Other
10,Female,Low,White not Hispanic
6,Female,Low,Hispanic
14,Female,Low,Hispanic
71,Male,High,White not Hispanic
31,Female,High,White not Hispanic
14,Male,Low,White not Hispanic
17,Female,Low,Hispanic
33,Female,High,White not Hispanic
21,Female,High,Hispanic
19,Female,High,Asian
20,Male,High,White not Hispanic
12,Female,Low,White not Hispanic
29,Male,High,Asian
17,Female,Low,White not Hispanic
71,Female,High,Asian
25,Male,High,Black
13,Female,Low,White not Hispanic
10,Female,Low,Hispanic
95,Female,High,Black
15,Female,Low,Hispanic
15,Male,Low,Hispanic
45,Male,High,Black
17,Female,Low,Hispanic
16,Male,Low,Hispanic
24,Male,High,White not Hispanic
0,Female,Low,Asian
15,Female,Low,Hispanic
15,Female,Low,White not Hispanic
32,Male,High,White not Hispanic
21,Male,High,White not Hispanic
20,Female,High,White not Hispanic
12,Female,Low,Hispanic
19,Female,High,Hispanic
7,Female,Low,Hispanic
68,Male,High,Hispanic
16,Female,Low,Hispanic
26,Male,High,White not Hispanic
20,Female,High,White not Hispanic
20,Female,High,White not Hispanic
21,Female,High,White not Hispanic
88,Male,High,Hispanic
18,Female,High,Multi Race
72,Male,High,White not Hispanic
29,Female,High,Hispanic
21,Female,High,White not Hispanic
64,Female,High,White not Hispanic
22,Female,High,Hispanic
23,Male,High,White not Hispanic
5,Female,Low,Hispanic
6,Male,Low,Black
19,Female,High,White not Hispanic
19,Female,High,Asian
19,Male,High,Hispanic
62,Male,High,Hispanic
17,Male,Low,Hispanic
13,Male,Low,Hispanic
12,Female,Low,Hispanic
15,Female,Low,Hispanic
14,Female,Low,White not Hispanic
80,Male,High,White not Hispanic
20,Female,High,Hispanic
6,Female,Low,Asian
21,Male,Low,Hispanic
21,Male,High,Asian
17,Male,Low,White not Hispanic
8,Male,Low,White not Hispanic
34,Female,High,Black
27,Female,High,White not Hispanic
18,Male,High,Hispanic
15,Female,Low,Hispanic
83,Male,High,White not Hispanic
21,Male,High,White not Hispanic
64,Male,High,Asian
26,Female,High,White not Hispanic
8,Female,Low,White not Hispanic
9,Female,Low,Hispanic
14,Female,Low,Hispanic
19,Male,High,White not Hispanic
17,Male,Low,White not Hispanic
35,Female,High,White not Hispanic
15,Female,Low,Hispanic
14,Male,Low,Hispanic
5,Female,Low,White not Hispanic
7,Female,Low,Hispanic
12,Male,Low,Hispanic
16,Male,Low,White not Hispanic
62,Female,High,Asian
69,Male,High,White not Hispanic
21,Female,Low,Hispanic
20,Male,Low,Black
4,Female,Low,Hispanic
0,Female,Low,Hispanic
37,Male,High,White not Hispanic
7,Male,Low,Multi Race
11,Male,Low,Multi Race
20,Male,Low,Asian
18,Female,High,White not Hispanic
14,Male,Low,Black
1,Female,Low,Asian
13,Female,Low,American Indian
11,Male,Low,Hispanic
24,Female,High,White not Hispanic
21,Female,Low,Hispanic
16,Male,Low,White not Hispanic
13,Female,Low,White not Hispanic
24,Female,High,Asian
17,Male,Low,Hispanic
52,Female,High,White not Hispanic
21,Male,High,White not Hispanic
19,Female,Low,Hispanic
29,Male,High,White not Hispanic
17,Male,Low,Asian
21,Female,Low,White not Hispanic
23,Male,High,White not Hispanic
9,Male,Low,White not Hispanic
23,Female,High,Hispanic
10,Female,Low,Hispanic
8,Female,Low,White not Hispanic
33,Female,High,White not Hispanic
22,Male,High,White not Hispanic
27,Male,High,Asian
22,Male,High,White not Hispanic
15,Female,Low,Asian
68,Male,High,White not Hispanic
27,Male,High,White not Hispanic
20,Female,High,Hispanic
59,Male,High,White not Hispanic
6,Female,Low,White not Hispanic
75,Male,High,White not Hispanic
8,Male,Low,Hispanic
12,Male,Low,Hispanic
66,Female,High,White not Hispanic
20,Male,High,Hispanic
10,Female,Low,Black
17,Female,Low,White not Hispanic
63,Male,High,White not Hispanic
18,Male,Low,White not Hispanic
16,Female,Low,Hispanic
28,Male,High,Asian
54,Female,High,Native Hawaiian
5,Female,Low,Hispanic
17,Male,Low,Hispanic
6,Female,Low,Hispanic
16,Male,Low,White not Hispanic
53,Male,High,White not Hispanic
20,Male,Low,White not Hispanic
10,Male,Low,Hispanic
15,Male,Low,Hispanic
12,Male,Low,Hispanic
12,Male,Low,Black
12,Male,Low,Hispanic
18,Male,High,Asian
10,Male,Low,Hispanic
18,Male,Low,Asian
19,Male,High,Hispanic
23,Female,High,White not Hispanic
17,Male,Low,White not Hispanic
19,Female,High,Hispanic
26,Female,High,White not Hispanic
52,Male,High,White not Hispanic
24,Female,High,White not Hispanic
11,Female,Low,Hispanic
22,Female,High,White not Hispanic
18,Male,High,Hispanic
65,Male,High,Black
18,Male,High,Asian
23,Male,High,Hispanic
6,Male,Low,Hispanic
20,Female,High,Hispanic
33,Male,High,White not Hispanic
39,Male,High,Hispanic
27,Male,High,White not Hispanic
27,Female,High,Asian
36,Male,High,Black
18,Male,High,White not Hispanic
25,Male,High,White not Hispanic
27,Male,High,White not Hispanic
11,Male,Low,Hispanic
20,Female,Low,Asian
20,Male,High,Asian
27,Male,High,White not Hispanic
16,Female,Low,Hispanic
8,Female,Low,Black
10,Female,Low,White not Hispanic
5,Female,Low,Asian
8,Male,Low,Asian
13,Female,Low,White not Hispanic
13,Male,Low,Hispanic
8,Female,Low,Hispanic
18,Female,High,White not Hispanic
9,Male,Low,Hispanic
20,Male,High,Asian
5,Female,Low,Multi Race
7,Female,Low,Hispanic
16,Male,Low,Hispanic
18,Female,High,White not Hispanic
21,Female,High,White not Hispanic
19,Female,Low,Hispanic
19,Female,High,Hispanic
30,Female,High,Native Hawaiian
17,Female,Low,Hispanic
17,Male,Low,White not Hispanic
39,Female,High,White not Hispanic
15,Male,Low,Hispanic
14,Female,Low,Asian
18,Male,Low,Hispanic
20,Male,High,White not Hispanic
17,Male,Low,Hispanic
19,Female,High,Hispanic
15,Male,Low,Hispanic
14,Female,Low,Multi Race
9,Female,Low,White not Hispanic
27,Female,High,Asian
53,Male,High,White not Hispanic
20,Female,High,Hispanic
13,Male,Low,Hispanic
65,Female,High,White not Hispanic
6,Female,Low,Hispanic
17,Female,Low,Hispanic
18,Male,High,Hispanic
20,Male,High,Asian
16,Male,Low,Black
19,Female,High,White not Hispanic
34,Male,High,White not Hispanic
6,Male,Low,Asian
19,Male,High,White not Hispanic
9,Female,Low,Hispanic
34,Female,High,Hispanic
56,Male,High,Black
22,Female,High,Black
18,Female,Low,Hispanic
21,Female,High,White not Hispanic
16,Male,Low,Other
18,Male,High,Asian
16,Female,Low,Hispanic
5,Female,Low,Hispanic
21,Male,Low,Hispanic
20,Male,High,White not Hispanic
13,Male,Low,Asian
14,Female,Low,Hispanic
18,Female,High,Hispanic
62,Female,High,White not Hispanic
8,Male,Low,Black
6,Male,Low,Hispanic
35,Female,High,White not Hispanic
8,Female,Low,Hispanic
18,Male,High,Hispanic
19,Female,High,White not Hispanic
7,Male,Low,White not Hispanic
19,Male,High,Hispanic
27,Female,High,Asian
12,Male,Low,Hispanic
15,Male,Low,Hispanic
15,Male,Low,White not Hispanic
90,Female,High,American Indian
9,Male,Low,Hispanic
5,Female,Low,Black
21,Male,High,White not Hispanic
17,Female,Low,Hispanic
14,Female,Low,Hispanic
20,Female,High,White not Hispanic
10,Female,Low,White not Hispanic
30,Female,High,Hispanic
72,Female,High,White not Hispanic
11,Male,Low,Hispanic
14,Male,Low,White not Hispanic
19,Female,High,White not Hispanic
10,Female,Low,Hispanic
3,Female,Low,Hispanic
13,Female,Low,White not Hispanic
15,Male,Low,Hispanic
36,Male,High,White not Hispanic
12,Male,Low,Hispanic
20,Female,High,Hispanic
12,Male,Low,Hispanic
66,Male,High,White not Hispanic
13,Male,Low,Asian
88,Female,High,White not Hispanic
18,Male,High,White not Hispanic
79,Female,High,White not Hispanic
14,Male,Low,White not Hispanic
14,Male,Low,White not Hispanic
90,Female,High,White not Hispanic
21,Male,Low,White not Hispanic
20,Male,High,Hispanic
21,Female,High,White not Hispanic
32,Male,High,White not Hispanic
19,Female,High,Hispanic
30,Male,High,Hispanic
16,Male,Low,White not Hispanic
18,Male,Low,Asian
71,Female,High,Asian
18,Female,High,Asian
24,Male,High,Hispanic
15,Female,Low,Hispanic
0,Female,Low,Hispanic
20,Male,High,Asian
39,Male,High,White not Hispanic
6,Female,Low,Hispanic
51,Female,High,White not Hispanic
10,Female,Low,Hispanic
30,Male,High,White not Hispanic
23,Male,High,Native Hawaiian
75,Female,High,Hispanic
66,Male,High,White not Hispanic
7,Female,Low,Black
21,Female,High,Asian
35,Female,High,White not Hispanic
32,Male,High,White not Hispanic
21,Male,High,Black
19,Male,Low,White not Hispanic
25,Female,High,Hispanic
32,Male,High,American Indian
0,Female,Low,White not Hispanic
31,Male,High,White not Hispanic
23,Male,High,Asian
27,Male,High,Hispanic
6,Female,Low,Hispanic
10,Female,Low,Hispanic
19,Female,High,White not Hispanic
17,Female,Low,Hispanic
20,Female,High,Asian
8,Female,Low,White not Hispanic
71,Male,High,Black
21,Male,High,Hispanic
22,Female,High,Asian
11,Male,Low,White not Hispanic
21,Male,High,Asian
37,Male,High,White not Hispanic
23,Male,High,White not Hispanic
11,Female,Low,Hispanic
20,Female,High,White not Hispanic
22,Male,High,Black
24,Female,High,White not Hispanic
26,Male,High,White not Hispanic
18,Female,High,White not Hispanic
15,Female,Low,Hispanic
30,Male,High,Hispanic
23,Male,High,Hispanic
22,Male,High,White not Hispanic
53,Male,High,Hispanic
7,Male,Low,Asian
29,Female,High,White not Hispanic
33,Male,High,White not Hispanic
72,Male,High,Black
62,Male,High,White not Hispanic
18,Female,High,Hispanic
20,Female,High,Hispanic
31,Male,High,Hispanic
80,Male,High,White not Hispanic
70,Male,High,Hispanic
29,Male,High,White not Hispanic
73,Male,High,White not Hispanic
20,Male,High,Hispanic
20,Female,High,Asian
40,Male,High,Asian
13,Female,Low,White not Hispanic
24,Male,High,Asian
32,Female,High,White not Hispanic
62,Male,High,White not Hispanic
18,Male,High,White not Hispanic
28,Female,High,Asian
6,Male,Low,Hispanic
2,Female,Low,Multi Race
24,Female,High,Hispanic
19,Male,High,Black
17,Female,Low,Asian
14,Female,Low,White not Hispanic
25,Male,High,Hispanic
7,Female,Low,Black
12,Male,Low,White not Hispanic
15,Female,Low,White not Hispanic
23,Male,High,White not Hispanic
28,Male,High,Hispanic
14,Female,Low,White not Hispanic
12,Female,Low,Hispanic
23,Male,High,Asian
21,Female,High,Hispanic
14,Female,Low,Hispanic
33,Male,High,White not Hispanic
41,Female,High,White not Hispanic
19,Female,High,Asian
25,Male,High,Asian
20,Female,Low,Hispanic
9,Female,Low,Hispanic
32,Female,High,White not Hispanic
26,Male,High,Asian
19,Male,High,Hispanic
42,Female,High,Black
11,Male,Low,White not Hispanic
30,Male,High,White not Hispanic
39,Female,High,White not Hispanic
16,Female,Low,White not Hispanic
17,Female,Low,Hispanic
21,Female,High,White not Hispanic
14,Female,Low,Multi Race
17,Female,Low,Hispanic
91,Male,High,Asian
10,Female,Low,Hispanic
24,Female,High,Asian
19,Female,High,Hispanic
71,Female,High,White not Hispanic
4,Female,Low,Asian
11,Male,Low,Hispanic
8,Female,Low,White not Hispanic
31,Male,High,White not Hispanic
8,Female,Low,Hispanic
72,Male,High,White not Hispanic
62,Female,High,White not Hispanic
26,Female,High,Black
7,Female,Low,Hispanic
63,Male,High,White not Hispanic
21,Male,High,Hispanic
8,Female,Low,Hispanic
5,Female,Low,Hispanic
20,Male,High,White not Hispanic
19,Female,High,Asian
9,Male,Low,White not Hispanic
19,Female,High,Asian
19,Female,Low,Hispanic
21,Male,High,Black
16,Female,Low,Hispanic
13,Female,Low,Hispanic
19,Male,High,Asian
18,Female,High,Hispanic
19,Male,High,White not Hispanic
27,Female,High,White not Hispanic
19,Female,High,Black
13,Female,Low,White not Hispanic
16,Male,Low,White not Hispanic
10,Female,Low,Multi Race
29,Female,High,White not Hispanic
32,Female,High,Hispanic
21,Male,Low,Hispanic
29,Male,High,White not Hispanic
12,Male,Low,White not Hispanic
14,Male,Low,Hispanic
7,Female,Low,White not Hispanic
14,Male,Low,Hispanic
17,Female,Low,Hispanic
20,Male,High,White not Hispanic
17,Male,Low,Hispanic
6,Male,Low,Hispanic
9,Female,Low,White not Hispanic
32,Female,High,White not Hispanic
11,Female,Low,White not Hispanic
73,Female,High,White not Hispanic
33,Male,High,Hispanic
4,Female,Low,White not Hispanic
6,Male,Low,Hispanic
8,Female,Low,Hispanic
25,Male,High,White not Hispanic
23,Male,High,White not Hispanic
16,Male,Low,Asian
8,Male,Low,Asian
22,Female,High,White not Hispanic
10,Female,Low,Hispanic
31,Male,High,White not Hispanic
6,Male,Low,Multi Race
18,Male,High,Asian
27,Female,High,Asian
4,Female,Low,Asian
18,Female,High,White not Hispanic
8,Male,Low,Hispanic
14,Female,Low,Hispanic
11,Female,Low,White not Hispanic
15,Male,Low,Asian
30,Male,High,White not Hispanic
11,Male,Low,Hispanic
17,Female,Low,Black
0,Male,Low,Hispanic
25,Female,High,White not Hispanic
4,Female,Low,Multi Race
40,Female,High,White not Hispanic
14,Male,Low,Hispanic
20,Female,High,Hispanic
3,Female,Low,Hispanic
29,Male,High,White not Hispanic
38,Male,High,White not Hispanic
79,Female,High,Asian
60,Female,High,Hispanic
38,Female,High,Hispanic
18,Male,High,Asian
16,Female,Low,Hispanic
5,Female,Low,Hispanic
23,Male,High,Asian
29,Male,High,Asian
5,Female,Low,Hispanic
26,Male,High,Hispanic
9,Male,Low,White not Hispanic
17,Female,Low,Hispanic
14,Male,Low,White not Hispanic
30,Female,High,White not Hispanic
10,Male,Low,Asian
51,Female,High,White not Hispanic
17,Female,Low,White not Hispanic
41,Male,High,White not Hispanic
44,Male,High,Hispanic
5,Female,Low,Black
23,Male,High,White not Hispanic
75,Female,High,White not Hispanic
1,Female,Low,Multi Race
9,Female,Low,Multi Race
69,Female,High,White not Hispanic
46,Male,High,Hispanic
28,Male,High,Hispanic
18,Female,High,White not Hispanic
38,Male,High,White not Hispanic
54,Female,High,White not Hispanic
24,Male,High,Asian
13,Female,Low,White not Hispanic
13,Female,Low,White not Hispanic
15,Female,Low,Hispanic
8,Male,Low,Hispanic
5,Male,Low,Hispanic
30,Female,High,White not Hispanic
18,Male,Low,Hispanic
20,Male,High,Asian
2,Male,Low,Multi Race
86,Female,High,White not Hispanic
20,Male,High,Hispanic
17,Female,Low,Multi Race
10,Male,Low,Hispanic
23,Male,High,White not Hispanic
