age[18_27],age[27_39],age[39_51],age[51_65],bmi[15.96_26.29625],bmi[26.29625_30.4],bmi[30.4_34.69375],bmi[34.69375_54.13],children[0_1],children[1_2],children[2_6],sex[female],sex[male],smoker[no],smoker[yes],charges[High],charges[Low]
1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0
0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1
0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1
0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0
1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0
0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1
0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0
0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0
0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1
0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0
1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0
1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0
0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1
1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0
0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0
1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0
0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0
0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1
0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0
0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0
0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0
0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0
0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0
1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0
0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0
0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0
0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1
1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0
1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1
0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0
0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0
0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0
0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0
0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1
0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1
0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1
0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0
0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0
0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1
0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0
0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0
0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1
0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0
0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0
0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1
0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0
0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0
0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1
0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1
0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0
0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0
0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0
0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0
0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0
0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0
0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0
1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0
1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1
0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0
1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0
0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0
0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1
0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0
0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0
0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0
0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1
0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0
1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1
0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1
0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0
0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0
0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0
0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1
1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0
0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0
0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0
0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0
1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0
0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0
0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1
0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1
0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1
0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0
0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0
0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0
0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0
0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0
0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,0
1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0
0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0
0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0
0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0
0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1
1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0
1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0
1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1
0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1
0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1
0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1
0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0
1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0
0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1
0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1
0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0
0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0
0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0
0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0
0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1
1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0
0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0
1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0
0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0
0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0
0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0
1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0
0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1
0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0
0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0
1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1
0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1
0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1
0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0
1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0
0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0
0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0
0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0
0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0
0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0
0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1
1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0
0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1
0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0
0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1
0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1
0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1
0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1
0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1
0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0
0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0
0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0
0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0
0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1
0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0
0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0
0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1
1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0
0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0
1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1
0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1
0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1
0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1
0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1
0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0
1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0
0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0
0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0
0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0
0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0
0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1
0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1
0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0
0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0
0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0
1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1
1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1
0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0
0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0
0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0
1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0
1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1
0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0
1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1
0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0
0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0
0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1
0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1
1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1
0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0
1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1
0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0
0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0
1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0
0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0
1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0
0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0
1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1
0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1
0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0
1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1
0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0
0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1
0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0
0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0
0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0
0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0
0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0
1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0
0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0
0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0
1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1
1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0
