Admit[Admitted],Admit[Rejected],Gender[Female],Gender[Male],Dept[A],Dept[B],Dept[C],Dept[D],Dept[E],Dept[F]
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
