Age[0_12.0],Age[12.0_18.0],Age[18.0_26.0],Age[26.0_96.0],Gender[Female],Gender[Male],Expenditures[High],Expenditures[Low],Ethnicity[American_Indian],Ethnicity[Asian],Ethnicity[Black],Ethnicity[Hispanic],Ethnicity[Multi_Race],Ethnicity[Native_Hawaiian],Ethnicity[Other],Ethnicity[White_not_Hispanic]
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
